2024-06-13 21:10:14,826 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-06-13 21:10:14,861 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-06-13 21:10:14,861 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2024-06-13 21:10:14,866 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2024-06-13 21:10:14,876 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-06-13 21:10:14,876 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-06-13 21:10:14,876 INFO  SwAddin.cs: 201 - Setting up command manager
2024-06-13 21:10:14,876 INFO  SwAddin.cs: 204 - Adding command manager
2024-06-13 21:10:14,881 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-06-13 21:10:14,881 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-06-13 21:10:14,881 INFO  SwAddin.cs: 210 - Adding event handlers
2024-06-13 21:10:14,901 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-06-13 21:19:33,981 INFO  SwAddin.cs: 294 - Assembly export called for file EFECTORFINAL - copia.SLDASM
2024-06-13 21:19:33,981 INFO  SwAddin.cs: 299 - Save is required
2024-06-13 21:19:33,986 INFO  SwAddin.cs: 313 - Saving assembly
2024-06-13 21:19:34,706 INFO  SwAddin.cs: 316 - Opening property manager
2024-06-13 21:19:34,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EFECTORFINAL - copia.SLDASM
2024-06-13 21:19:34,733 INFO  ExportHelperExtension.cs: 1136 - Found 46 in EFECTORFINAL - copia.SLDASM
2024-06-13 21:19:34,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EFECTORFINAL - copia.SLDASM
2024-06-13 21:19:34,741 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-13 21:19:34,741 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-06-13 21:19:34,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pieza45-1
2024-06-13 21:19:34,743 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Pieza45-1
2024-06-13 21:19:34,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pieza45-1
2024-06-13 21:19:34,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pieza43-1
2024-06-13 21:19:34,743 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Pieza43-1
2024-06-13 21:19:34,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pieza43-1
2024-06-13 21:19:34,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pieza44-1
2024-06-13 21:19:34,743 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Pieza44-1
2024-06-13 21:19:34,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pieza44-1
2024-06-13 21:19:34,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prueba-1
